player_id,player_name,team_name,team_short,position,jersey_number,is_starter,vmax_kmh,threshold_kmh,low_confidence,games_appeared,total_runs,runs_per_game,total_hsr_distance_m,hsr_distance_per_game_m,mean_duration_sec,mean_pct_of_vmax_pct,tournament_peak_speed_kmh,mean_peak_speed_kmh
483,Jordan Ayew,Ghana,GHA,CF,9,false,22.2,17.76,false,3,16,5.33,190.7,63.6,2.09,99.5,41.31,22.1
12502,Min Jae Kim,South Korea,KOR,RCB,4,true,24.15,19.32,false,3,16,5.33,203.6,67.9,2.03,102.0,37.67,24.68
3734,Félix Torres,Ecuador,ECU,RCB,2,true,22.78,18.23,false,3,16,5.33,181.8,60.6,1.85,108.4,45.0,24.69
13998,Salem Al-Dawsari,Saudi Arabia,KSA,LM,10,true,25.63,20.51,false,3,16,5.33,163.1,54.4,1.54,101.1,34.77,25.92
12235,Ali Karimi,Iran,IRN,CM,18,true,22.8,18.24,false,3,16,5.33,173.7,57.9,1.91,93.7,24.2,21.36
1991,Aleksandar Mitrovic,Serbia,SRB,CF,9,true,26.3,21.04,false,3,16,5.33,204.1,68.0,1.78,102.8,43.21,27.05
8328,Remo Freuler,Switzerland,SUI,CM,8,true,23.71,18.97,false,4,21,5.25,205.9,51.5,1.57,102.8,44.52,24.37
1530,Pedri,Spain,ESP,CM,26,true,23.58,18.86,false,4,21,5.25,201.0,50.2,1.55,101.7,33.48,23.99
27,Bernardo Silva,Portugal,POR,CM,10,true,28.66,22.93,false,4,21,5.25,234.9,58.7,1.49,98.4,40.58,28.2
13852,Damian Szymanski,Poland,POL,CM,8,false,18.05,14.44,false,1,5,5.0,38.1,38.1,1.72,90.2,18.55,16.28
13820,Aziz Behich,Australia,AUS,LB,16,true,28.5,22.8,false,4,20,5.0,263.3,65.8,1.73,103.1,44.56,29.38
2090,Hiroki Sakai,Japan,JPN,RB,19,true,26.02,20.82,false,2,10,5.0,142.4,71.2,2.12,100.9,38.54,26.26
133,Bruno Fernandes,Portugal,POR,RW,8,true,25.68,20.55,false,4,20,5.0,206.7,51.7,1.56,99.0,33.95,25.42
4717,Breel Embolo,Switzerland,SUI,CF,7,true,24.77,19.81,false,4,20,5.0,221.3,55.3,1.69,107.5,43.85,26.63
1536,Martin Braithwaite,Denmark,DEN,CF,9,false,25.25,20.2,false,2,10,5.0,107.3,53.6,1.67,94.3,28.84,23.81
13916,Chul Hong,South Korea,KOR,LB,14,false,24.45,19.56,false,1,5,5.0,54.3,54.3,1.78,92.7,25.16,22.67
8071,Sebastian Coates,Uruguay,URU,RCB,19,false,23.52,18.82,false,2,10,5.0,115.7,57.8,1.88,103.0,45.0,24.22
5116,Cristian Romero,Argentina,ARG,RCB,13,true,24.49,19.59,false,6,30,5.0,313.6,52.3,1.59,103.4,45.0,25.34
47,Jordan Henderson,England,ENG,CM,8,false,26.74,21.4,false,4,20,5.0,232.6,58.1,1.7,98.4,35.79,26.03
5173,Ismael Kone,Canada,CAN,CM,15,false,22.97,18.38,false,3,15,5.0,144.5,48.2,1.68,92.7,26.51,21.29
2094,Junya Ito,Japan,JPN,RW,14,true,27.62,22.09,false,3,15,5.0,218.3,72.8,1.95,102.1,45.0,28.2
8420,Papu Gómez,Argentina,ARG,LM,17,true,23.09,18.47,false,2,10,5.0,88.5,44.3,1.52,96.7,27.93,22.32
1812,Luuk de Jong,Netherlands,NED,CF,9,false,21.39,17.11,false,1,5,5.0,62.9,62.9,2.38,92.1,21.58,19.71
4712,Marcus Thuram,France,FRA,LW,26,false,25.88,20.7,false,2,10,5.0,152.8,76.4,2.27,96.6,38.38,25.0
4053,Kasper Dolberg,Denmark,DEN,CF,12,true,21.98,17.58,false,2,10,5.0,94.2,47.1,1.66,97.5,29.75,21.44
7478,Milos Degenek,Australia,AUS,RCB,2,false,25.94,20.75,false,2,10,5.0,112.5,56.3,1.67,98.7,32.29,25.59
8031,Mohammed Kudus,Ghana,GHA,CM,20,true,24.36,19.49,false,3,15,5.0,167.5,55.8,1.79,97.5,30.93,23.74
8631,Georges-Kevin N'Koudou,Cameroon,CMR,LW,7,false,20.13,16.1,false,2,10,5.0,92.8,46.4,1.86,91.5,20.39,18.42
328,DeAndre Yedlin,United States,USA,RB,22,false,23.66,18.93,false,2,10,5.0,113.6,56.8,1.94,92.2,24.69,21.8
90,Antonio Rüdiger,Germany,GER,RCB,2,true,26.36,21.09,false,3,15,5.0,208.5,69.5,1.96,106.2,45.0,28.0
8129,Marcelo Brozovic,Croatia,CRO,CM,11,true,25.87,20.69,false,5,25,5.0,298.4,59.7,1.71,105.1,37.64,27.19
11841,Hidemasa Morita,Japan,JPN,CDM,13,false,27.9,22.32,false,2,10,5.0,127.3,63.7,1.63,110.8,45.0,30.92
1682,Daniel Carvajal,Spain,ESP,RB,20,false,23.74,18.99,false,2,10,5.0,110.5,55.3,1.8,99.7,31.25,23.67
13822,Jason Cummings,Australia,AUS,CF,25,false,22.45,17.96,false,1,5,5.0,58.4,58.4,2.12,89.5,22.84,20.1
2073,Joachim Andersen,Denmark,DEN,RCB,2,true,28.32,22.66,false,3,15,5.0,221.7,73.9,1.94,106.0,45.0,30.02
13049,Gonzalo Plata,Ecuador,ECU,RM,19,true,24.75,19.8,false,3,15,5.0,216.0,72.0,2.19,106.9,44.03,26.45
13970,Roozbeh Cheshmi,Iran,IRN,UNK,15,true,20.05,16.04,false,2,10,5.0,89.8,44.9,1.79,94.6,24.4,18.96
4851,Krzysztof Piatek,Poland,POL,CF,23,false,21.01,16.81,false,1,5,5.0,44.4,44.4,1.75,90.8,21.12,19.07
13830,Pedro,Brazil,BRA,CF,25,false,23.41,18.73,false,1,5,5.0,69.6,69.6,2.31,95.5,23.6,22.35
13953,Karim Boudiaf,Qatar,QAT,CM,12,true,23.22,18.58,false,3,15,5.0,159.6,53.2,1.71,102.4,41.08,23.77
4623,Serge Gnabry,Germany,GER,RW,10,true,26.21,20.97,false,3,15,5.0,222.1,74.0,2.18,100.7,33.0,26.39
11854,Alexander Bah,Denmark,DEN,RB,26,false,27.77,22.21,false,1,5,5.0,38.8,38.8,1.14,92.5,29.66,25.69
13791,Roan Wilson,Costa Rica,CRC,CM,24,false,18.61,14.89,false,1,5,5.0,34.8,34.8,1.52,94.1,18.79,17.51
3263,Hannibal Mejbri,Tunisia,TUN,CAM,8,false,23.92,19.13,false,1,5,5.0,70.6,70.6,2.38,92.4,23.96,22.1
13872,Collins Fai,Cameroon,CMR,RB,19,true,30.54,24.43,false,2,10,5.0,123.9,61.9,1.5,105.8,41.72,32.27
13876,Christian Bassogog,Cameroon,CMR,RW,11,false,21.52,17.22,false,1,5,5.0,64.0,64.0,2.37,94.7,21.71,20.38
6895,Rodrigo de Paul,Argentina,ARG,CM,7,true,27.35,21.88,false,6,30,5.0,389.3,64.9,1.75,105.7,44.28,29.2
13869,Walid Cheddira,Morocco,MAR,CF,21,false,21.97,17.57,false,2,10,5.0,112.6,56.3,2.02,96.2,28.9,21.14
13786,Carlos Martinez,Costa Rica,CRC,RB,16,true,23.06,18.45,false,1,5,5.0,65.7,65.7,2.25,94.5,23.64,21.8
8400,Christian Fassnacht,Switzerland,SUI,RM,16,false,18.37,14.69,false,1,5,5.0,51.2,51.2,2.24,91.0,18.46,16.72
118,Harry Maguire,England,ENG,LCB,6,true,22.97,18.38,false,5,24,4.8,229.9,46.0,1.55,105.6,45.0,24.27
3846,Marquinhos,Brazil,BRA,RCB,4,true,25.76,20.61,false,5,24,4.8,274.1,54.8,1.67,103.5,45.0,26.67
9993,Kalidou Koulibaly,Senegal,SEN,RCB,3,true,26.28,21.02,false,4,19,4.75,231.6,57.9,1.73,103.3,36.43,27.26
18,Rodri,Spain,ESP,RCB,16,true,26.78,21.42,false,4,19,4.75,249.7,62.4,1.79,106.8,45.0,28.61
449,Aaron Mooy,Australia,AUS,CDM,13,true,24.37,19.5,false,4,19,4.75,240.3,60.1,1.96,102.2,38.83,25.18
4666,Raphaël Guerreiro,Portugal,POR,LB,5,true,25.73,20.58,false,4,19,4.75,207.4,51.9,1.68,96.0,34.79,24.7
2066,Ruben Dias,Portugal,POR,RCB,4,true,26.77,21.41,false,4,19,4.75,228.3,57.1,1.72,100.0,39.66,26.78
1683,Casemiro,Brazil,BRA,CM,5,true,23.02,18.42,false,4,19,4.75,178.1,44.5,1.49,105.7,45.0,24.34
1393,Joao Felix,Portugal,POR,LW,11,true,26.88,21.51,false,4,19,4.75,209.6,52.4,1.65,93.6,30.38,25.17
13819,Mitchell Duke,Australia,AUS,CF,15,true,25.0,20.0,false,4,19,4.75,214.7,53.7,1.72,99.7,40.22,24.94
3414,Alexis Vega,Mexico,MEX,LW,10,true,23.46,18.77,false,3,14,4.67,146.3,48.8,1.72,101.4,31.06,23.78
2111,Hirving Lozano,Mexico,MEX,RW,22,true,26.96,21.57,false,3,14,4.67,207.1,69.0,2.12,100.4,35.64,27.08
13971,Ehsan Hajsafi,Iran,IRN,LW,3,true,24.85,19.88,false,3,14,4.67,169.4,56.5,1.89,97.4,31.18,24.21
8011,Haris Seferovic,Switzerland,SUI,CF,9,false,23.62,18.89,false,3,14,4.67,150.8,50.3,1.89,90.3,25.08,21.33
4616,Joshua Kimmich,Germany,GER,CM,6,true,25.08,20.06,false,3,14,4.67,156.3,52.1,1.64,107.9,45.0,27.06
13946,Pedro Miguel,Qatar,QAT,RWB,2,true,24.23,19.38,false,3,14,4.67,157.0,52.3,1.67,106.7,43.18,25.84
213,Daniel Amartey,Ghana,GHA,RCB,18,true,25.95,20.76,false,3,14,4.67,196.0,65.3,2.03,105.2,45.0,27.3
1531,Lionel Messi,Argentina,ARG,CF,10,true,28.52,22.82,false,6,28,4.67,354.6,59.1,1.63,105.9,39.42,30.19
11960,Enner Valencia,Ecuador,ECU,CF,13,true,24.18,19.35,false,3,14,4.67,170.4,56.8,1.95,100.0,30.49,24.19
8555,Otavio,Portugal,POR,CM,25,true,24.04,19.23,false,3,14,4.67,134.5,44.8,1.59,95.7,30.43,23.01
127,Diogo Dalot,Portugal,POR,RB,2,false,28.63,22.91,false,3,14,4.67,201.5,67.2,1.93,98.6,35.33,28.22
8327,Marten De Roon,Netherlands,NED,CDM,15,false,23.82,19.06,false,3,14,4.67,140.1,46.7,1.67,92.7,28.82,22.07
8138,Lautaro Martinez,Argentina,ARG,CF,22,true,24.05,19.24,false,5,23,4.6,233.2,46.6,1.66,97.2,36.43,23.39
10,John Stones,England,ENG,RCB,5,true,23.75,19.0,false,5,23,4.6,242.2,48.4,1.72,98.2,29.41,23.33
1522,Frenkie de Jong,Netherlands,NED,CM,21,true,26.26,21.01,false,5,23,4.6,257.0,51.4,1.61,99.3,35.42,26.09
1681,Achraf Hakimi,Morocco,MAR,RB,2,true,26.67,21.34,false,7,32,4.57,377.2,53.9,1.57,110.2,45.0,29.38
1695,Vinícius Junior,Brazil,BRA,LW,20,true,27.74,22.19,false,4,18,4.5,259.6,64.9,2.05,99.4,42.86,27.56
12862,Wajdi Kechrida,Tunisia,TUN,RM,21,false,27.91,22.33,false,2,9,4.5,125.8,62.9,1.95,98.2,34.03,27.41
112,Michy Batshuayi,Belgium,BEL,CF,23,true,25.25,20.2,false,2,9,4.5,107.2,53.6,1.81,98.6,35.14,24.89
11113,Sebastian Szymanski,Poland,POL,CM,19,true,26.21,20.97,false,2,9,4.5,126.2,63.1,2.08,96.2,32.16,25.21
8008,Goncalo Ramos,Portugal,POR,CF,26,false,24.79,19.83,false,2,9,4.5,112.5,56.3,1.98,95.4,31.24,23.65
8741,Gael Ondoua,Cameroon,CMR,CDM,5,false,21.58,17.26,false,2,9,4.5,72.8,36.4,1.51,93.5,22.77,20.17
163,Bukayo Saka,England,ENG,RW,17,true,24.62,19.7,false,4,18,4.5,182.3,45.6,1.57,100.6,39.35,24.76
4280,Ui-jo Hwang,South Korea,KOR,CF,16,true,23.57,18.85,false,2,9,4.5,119.7,59.8,2.21,99.7,27.51,23.5
453,Alexis Mac Allister,Argentina,ARG,CAM,20,false,26.11,20.89,false,6,27,4.5,339.5,56.6,1.83,103.4,40.89,27.01
240,Rúben Neves,Portugal,POR,CM,18,true,25.11,20.08,false,4,18,4.5,186.9,46.7,1.62,95.0,27.85,23.71
4174,Jean-Charles Castelletto,Cameroon,CMR,RCB,21,true,24.75,19.8,false,2,9,4.5,94.4,47.2,1.66,94.6,28.37,23.42
8341,Gavi,Spain,ESP,CM,9,true,24.05,19.24,false,4,18,4.5,208.1,52.0,1.8,103.5,35.97,24.9
37,Virgil van Dijk,Netherlands,NED,UNK,4,true,27.93,22.34,false,5,22,4.4,255.4,51.1,1.57,103.8,44.03,28.97
4408,Salis Abdul Samed,Ghana,GHA,CM,21,true,23.21,18.57,false,3,13,4.33,181.1,60.4,2.21,104.3,45.0,24.24
9094,Cyle Larin,Canada,CAN,LW,17,false,23.89,19.11,false,3,13,4.33,177.5,59.2,2.3,93.8,25.13,22.41
5029,Silvan Widmer,Switzerland,SUI,RB,3,true,28.11,22.49,false,3,13,4.33,170.1,56.7,1.75,104.7,45.0,29.44
4928,Wataru Endo,Japan,JPN,CM,6,true,28.52,22.82,false,3,13,4.33,192.5,64.2,2.0,97.2,32.53,27.71
1257,In-beom Hwang,South Korea,KOR,CM,6,true,26.8,21.44,false,3,13,4.33,158.0,52.7,1.64,105.6,37.69,28.31
963,Tajon Buchanan,Canada,CAN,RW,11,true,25.99,20.79,false,3,13,4.33,203.8,67.9,2.27,105.4,44.55,27.39
4669,Thomas Meunier,Belgium,BEL,RB,15,false,24.56,19.65,false,3,13,4.33,148.7,49.6,1.8,104.4,40.3,25.63
3455,Luis Chávez,Mexico,MEX,CM,24,true,27.73,22.18,false,3,13,4.33,171.5,57.2,1.73,111.3,42.58,30.87
4625,Robert Lewandowski,Poland,POL,CF,9,true,25.51,20.41,false,4,17,4.25,202.8,50.7,1.79,99.7,33.23,25.42
8026,Daley Blind,Netherlands,NED,LWB,17,true,25.68,20.54,false,4,17,4.25,222.0,55.5,1.89,104.8,38.2,26.92
1876,William Carvalho,Portugal,POR,CDM,14,false,21.69,17.35,false,4,17,4.25,140.7,35.2,1.49,96.1,27.05,20.84
401,Sofiane Boufal,Morocco,MAR,LW,17,true,24.95,19.96,false,6,25,4.17,268.3,44.7,1.52,109.3,45.0,27.6
1687,Luka Modric,Croatia,CRO,CM,10,true,26.77,21.42,false,6,25,4.17,275.3,45.9,1.55,103.6,35.94,27.78
13866,Selim Amallah,Morocco,MAR,CM,15,true,24.02,19.22,false,6,24,4.0,295.0,49.2,1.98,101.5,35.76,24.38
3299,César Montes,Mexico,MEX,RCB,3,true,31.65,25.32,false,2,8,4.0,120.7,60.3,1.63,112.6,45.0,36.32
975,Ronald Matarrita,Costa Rica,CRC,LB,22,false,20.88,16.71,false,1,4,4.0,42.6,42.6,2.05,99.8,23.33,20.83
13563,Jewison Bennette,Costa Rica,CRC,LM,9,true,21.87,17.5,false,3,12,4.0,138.4,46.1,2.07,99.8,33.17,21.82
1910,Mohammed Salisu,Ghana,GHA,LCB,4,true,26.56,21.25,false,3,12,4.0,164.6,54.9,1.93,106.0,45.0,28.16
4626,Eric Maxim Choupo-Moting,Cameroon,CMR,CF,13,true,26.15,20.92,false,3,12,4.0,139.3,46.4,1.66,107.2,42.36,28.02
12960,Ricardo Rodriguez,Switzerland,SUI,LB,13,true,29.24,23.39,false,3,12,4.0,151.2,50.4,1.53,112.2,45.0,32.8
7192,Antoine Semenyo,Ghana,GHA,CF,25,false,27.17,21.74,false,1,4,4.0,42.6,42.6,1.57,91.1,27.55,24.74
1334,Weston McKennie,United States,USA,CM,8,true,24.4,19.52,false,4,16,4.0,175.2,43.8,1.69,103.4,43.06,25.23
13955,Ali Asad,Qatar,QAT,CAM,8,false,21.98,17.59,false,1,4,4.0,36.6,36.6,1.67,92.7,22.72,20.38
4608,Niklas Süle,Germany,GER,RB,15,true,25.01,20.01,false,3,12,4.0,156.3,52.1,1.89,108.4,45.0,27.12
8342,Memphis Depay,Netherlands,NED,CF,10,false,27.48,21.98,false,4,16,4.0,193.9,48.5,1.65,98.7,37.49,27.26
8059,Dušan Vlahović,Serbia,SRB,CF,18,false,22.17,17.74,false,2,8,4.0,109.4,54.7,2.47,95.7,22.73,21.22
96,César Azpilicueta,Spain,ESP,RB,2,true,26.53,21.23,false,1,4,4.0,53.0,53.0,1.7,121.3,45.0,32.17
13923,Gue-sung Cho,South Korea,KOR,CF,9,false,25.49,20.39,false,4,16,4.0,212.5,53.1,1.97,99.6,37.45,25.42
4021,Jérémy Doku,Belgium,BEL,RW,25,false,18.08,14.47,false,1,4,4.0,32.6,32.6,1.82,90.8,18.13,16.42
17,João Cancelo,Portugal,POR,RB,20,true,30.96,24.77,false,3,12,4.0,187.6,62.5,1.94,97.5,36.3,30.19
4404,Alidu Seidu,Ghana,GHA,RWB,26,true,23.37,18.69,false,2,8,4.0,84.2,42.1,1.62,113.4,45.0,26.49
13874,Samuel Oum Gouet,Cameroon,CMR,CM,14,true,22.07,17.65,false,2,8,4.0,81.1,40.6,1.86,90.3,22.91,19.92
13222,Nahuel Molina,Argentina,ARG,RB,26,true,26.91,21.53,false,6,24,4.0,287.7,47.9,1.59,114.5,45.0,30.71
3903,Krépin Diatta,Senegal,SEN,RW,15,true,25.3,20.24,false,3,12,4.0,142.4,47.5,1.73,103.2,41.71,26.12
9947,Milos Veljkovic,Serbia,SRB,UNK,5,true,24.31,19.45,false,3,12,4.0,114.8,38.3,1.46,107.1,40.99,26.04
4713,Jonas Hofmann,Germany,GER,CAM,18,false,21.67,17.34,false,1,4,4.0,56.5,56.5,2.6,90.2,21.8,19.54
8416,Michel Aebischer,Switzerland,SUI,CM,14,false,25.73,20.58,false,1,4,4.0,79.0,79.0,2.96,95.9,25.82,24.67
13944,Abdelkarim Hassan,Qatar,QAT,LCB,3,true,27.18,21.74,false,3,12,4.0,165.0,55.0,1.89,104.4,43.98,28.36
9820,Achraf Dari,Morocco,MAR,RCB,20,false,28.01,22.41,false,2,8,4.0,77.2,38.6,1.29,105.4,34.86,29.53
44,Fabinho,Brazil,BRA,CDM,15,false,28.72,22.97,false,1,4,4.0,47.9,47.9,1.57,106.4,33.15,30.56
14018,Nader Ghandri,Tunisia,TUN,RCB,5,false,22.95,18.36,false,1,4,4.0,39.0,39.0,1.62,100.9,25.1,23.14
14007,Nasser Al-Dawsari,Saudi Arabia,KSA,LB,24,false,18.05,14.44,false,1,4,4.0,34.8,34.8,1.9,94.9,18.11,17.14
1363,Inaki Williams,Ghana,GHA,CF,19,true,27.24,21.79,false,3,12,4.0,177.7,59.2,2.12,96.5,29.85,26.34
158,Mattéo Guendouzi,France,FRA,CM,6,false,26.71,21.36,false,1,4,4.0,57.3,57.3,2.16,95.7,29.42,25.57
13868,Yahya Jabrane,Morocco,MAR,CDM,26,false,18.56,14.85,false,1,4,4.0,32.0,32.0,1.75,92.4,18.74,17.15
7443,Christian Eriksen,Denmark,DEN,CM,10,true,25.94,20.75,false,3,12,4.0,136.9,45.6,1.69,99.2,30.24,25.73
3934,Karl Toko Ekambi,Cameroon,CMR,LW,12,true,29.03,23.22,false,2,8,4.0,109.4,54.7,1.8,99.3,36.47,28.81
8045,Matthijs De Ligt,Netherlands,NED,RCB,3,true,23.71,18.97,false,1,4,4.0,46.2,46.2,1.82,107.8,33.4,25.55
13783,Bryan Ruiz,Costa Rica,CRC,CAM,10,false,19.66,15.73,false,1,4,4.0,49.5,49.5,2.56,90.9,19.89,17.86
5038,Jae-sung Lee,South Korea,KOR,CAM,10,true,26.52,21.22,false,3,12,4.0,151.2,50.4,1.82,101.1,33.92,26.82
14029,Taha Yassine Khenissi,Tunisia,TUN,CF,11,false,20.19,16.15,false,2,8,4.0,87.6,43.8,2.16,91.8,20.4,18.54
2042,Kamil Grosicki,Poland,POL,LW,11,false,16.84,13.47,false,1,4,4.0,36.5,36.5,2.1,94.7,16.87,15.94
3890,Youssouf Fofana,France,FRA,CM,13,false,21.65,17.32,false,5,20,4.0,249.7,49.9,2.21,100.4,43.53,21.73
13784,Johan Venegas,Costa Rica,CRC,CF,11,false,26.83,21.46,false,1,4,4.0,47.4,47.4,1.71,97.7,37.14,26.2
13462,Martín Cáceres,Uruguay,URU,RB,22,true,27.6,22.08,false,1,4,4.0,71.9,71.9,2.38,111.6,43.2,30.82
137,Daniel James,Wales,WAL,CF,20,true,27.77,22.22,false,1,4,4.0,68.6,68.6,2.28,102.5,33.55,28.45
14022,Aissa Laidouni,Tunisia,TUN,CM,14,true,27.64,22.11,false,3,12,4.0,170.2,56.7,1.92,98.6,37.67,27.24
14021,Ghaylen Chaaleli,Tunisia,TUN,CM,18,false,18.8,15.04,false,1,4,4.0,47.1,47.1,2.49,92.3,18.96,17.35
13787,Youstin Salas,Costa Rica,CRC,CDM,14,false,25.45,20.36,false,1,4,4.0,43.6,43.6,1.69,91.9,25.91,23.39
13962,Almoez Ali,Qatar,QAT,CF,19,true,25.05,20.04,false,3,12,4.0,145.7,48.6,1.79,104.4,45.0,26.14
57,Xherdan Shaqiri,Switzerland,SUI,RW,23,true,24.16,19.33,false,3,12,4.0,133.5,44.5,1.63,113.7,45.0,27.48
14012,Haitham Asiri,Saudi Arabia,KSA,CF,25,false,18.45,14.76,false,1,4,4.0,27.5,27.5,1.48,95.5,18.53,17.62
113,Olivier Giroud,France,FRA,CF,9,true,24.75,19.8,false,6,23,3.83,238.3,39.7,1.59,100.4,39.16,24.77
428,Ismaïla Sarr,Senegal,SEN,LW,18,true,29.48,23.58,false,4,15,3.75,246.6,61.6,2.1,105.2,42.68,31.01
13821,Keanu Baccus,Australia,AUS,CDM,26,false,22.9,18.32,false,4,15,3.75,181.4,45.3,2.13,93.2,23.85,21.34
1519,Sergio Busquets,Spain,ESP,CM,5,true,23.5,18.8,false,4,15,3.75,163.6,40.9,1.71,105.8,43.17,24.85
13228,Youssouf Sabaly,Senegal,SEN,RB,21,true,25.4,20.32,false,4,15,3.75,181.0,45.3,1.76,108.6,36.86,27.58
136,Marcus Rashford,England,ENG,LW,11,false,24.8,19.84,false,4,15,3.75,164.0,41.0,1.76,95.3,30.53,23.64
13848,Kamil Glik,Poland,POL,RCB,15,true,24.8,19.84,false,4,15,3.75,160.0,40.0,1.6,103.8,44.51,25.75
4566,Rubén Vargas,Switzerland,SUI,LW,17,true,27.25,21.8,false,4,15,3.75,184.0,46.0,1.75,99.6,34.22,27.13
13922,Woo-young Jung,South Korea,KOR,CM,5,true,27.95,22.36,false,4,15,3.75,186.3,46.6,1.69,98.2,38.69,27.46
8136,Ivan Perisic,Croatia,CRO,LW,4,true,28.86,23.09,false,7,26,3.71,337.8,48.3,1.69,102.8,39.01,29.67
3858,Idrissa Gueye,Senegal,SEN,CAM,5,true,26.04,20.83,false,3,11,3.67,162.1,54.0,2.19,97.8,30.06,25.5
3316,Joel Campbell,Costa Rica,CRC,CF,12,true,27.19,21.75,false,3,11,3.67,128.8,42.9,1.63,101.4,35.27,27.57
2077,Edinson Cavani,Uruguay,URU,CF,21,false,22.5,18.0,false,3,11,3.67,122.8,40.9,1.95,96.4,23.99,21.7
8099,Rasmus Kristensen,Denmark,DEN,RWB,13,true,27.0,21.6,false,3,11,3.67,142.2,47.4,1.77,106.8,41.86,28.83
13963,Mohammed Muntari,Qatar,QAT,CF,9,false,19.46,15.56,false,3,11,3.67,81.4,27.1,1.51,92.0,20.32,17.91
14019,Yassine Meriah,Tunisia,TUN,UNK,4,true,24.39,19.51,false,3,11,3.67,146.5,48.8,2.01,105.1,38.7,25.64
92,Andreas Christensen,Denmark,DEN,LCB,6,true,29.82,23.85,false,3,11,3.67,163.1,54.4,1.77,111.5,45.0,33.26
916,Walker Zimmerman,United States,USA,RCB,3,true,26.67,21.33,false,3,11,3.67,163.0,54.3,1.93,118.9,45.0,31.47
1675,Raphael Varane,France,FRA,RCB,4,false,27.37,21.9,false,6,22,3.67,297.7,49.6,1.8,108.0,45.0,29.57
7441,Sardar Azmoun,Iran,IRN,CF,20,false,25.08,20.06,false,3,11,3.67,152.1,50.7,2.18,96.2,26.69,24.11
5097,Ibrahima Konaté,France,FRA,RCB,24,true,27.27,21.81,false,3,11,3.67,143.2,47.7,1.73,107.9,45.0,29.38
1697,Rodrygo,Brazil,BRA,RW,21,false,24.48,19.59,false,5,18,3.6,181.7,36.3,1.61,95.1,37.48,23.28
13864,Yahia Attiat-Allah,Morocco,MAR,LB,25,false,26.04,20.83,false,5,18,3.6,213.8,42.8,1.77,98.5,37.13,25.65
4926,Borna Sosa,Croatia,CRO,LB,19,true,25.46,20.36,false,5,18,3.6,216.2,43.2,1.79,101.9,37.59,25.94
1810,Youssef En-Nesyri,Morocco,MAR,CF,19,true,26.43,21.14,false,7,25,3.57,304.4,43.5,1.73,103.1,37.53,27.24
1394,Alvaro Morata,Spain,ESP,CF,7,false,25.79,20.63,false,4,14,3.5,166.6,41.6,1.81,98.9,41.24,25.5
3996,Bamba Dieng,Senegal,SEN,CF,20,false,20.27,16.22,false,4,14,3.5,143.5,35.9,2.0,95.5,22.85,19.36
13813,Fran Karacic,Australia,AUS,RB,5,false,24.31,19.45,false,2,7,3.5,85.3,42.7,1.95,98.5,37.12,23.94
1383,Koke,Spain,ESP,CM,8,false,20.73,16.59,false,2,7,3.5,89.3,44.6,2.39,96.2,21.15,19.95
2099,Takuma Asano,Japan,JPN,RW,18,false,24.9,19.92,false,4,14,3.5,221.5,55.4,2.48,97.3,29.36,24.23
6916,Junior Hoilett,Canada,CAN,LW,10,true,25.8,20.64,false,2,7,3.5,90.1,45.1,1.87,104.7,28.96,26.95
13797,Shogo Taniguchi,Japan,JPN,RCB,3,false,30.55,24.44,false,2,7,3.5,104.9,52.5,1.7,111.5,45.0,34.06
26,Leroy Sané,Germany,GER,LW,19,false,27.63,22.11,false,2,7,3.5,113.2,56.6,2.27,98.2,29.18,27.15
14009,Abdulrahman Al-Oboud,Saudi Arabia,KSA,RW,20,false,24.13,19.31,false,2,7,3.5,66.7,33.3,1.61,90.9,24.79,21.92
13850,Grzegorz Krychowiak,Poland,POL,CDM,10,true,24.3,19.44,false,4,14,3.5,174.6,43.6,1.95,103.3,36.05,24.89
3994,Arkadiusz Milik,Poland,POL,CF,7,false,24.61,19.69,false,2,7,3.5,71.5,35.8,1.62,99.1,28.57,24.39
13823,Craig Goodwin,Australia,AUS,LM,23,true,24.23,19.39,false,4,14,3.5,176.6,44.2,1.98,100.1,38.78,24.27
1973,Antonee Robinson,United States,USA,LB,5,true,28.04,22.43,false,4,14,3.5,225.8,56.5,2.02,118.5,45.0,33.22
5098,Ko Itakura,Japan,JPN,RCB,4,true,29.2,23.36,false,2,7,3.5,92.5,46.2,1.47,120.1,45.0,35.07
7988,Boulaye Dia,Senegal,SEN,CF,9,true,26.19,20.95,false,4,14,3.5,195.2,48.8,2.04,98.7,30.73,25.85
13918,Sang-ho Na,South Korea,KOR,RW,17,true,21.81,17.45,false,2,7,3.5,82.8,41.4,1.91,114.8,45.0,25.03
14011,Saleh Al-Shehri,Saudi Arabia,KSA,CF,11,true,26.18,20.95,false,2,7,3.5,81.8,40.9,1.67,103.2,29.03,27.02
8397,Fabian Rieder,Switzerland,SUI,CM,25,false,22.59,18.07,false,2,7,3.5,83.5,41.7,2.11,94.2,26.57,21.28
12777,Abdelhamid Sabiri,Morocco,MAR,CAM,11,false,22.52,18.01,false,4,14,3.5,146.0,36.5,1.79,98.9,32.79,22.26
13798,Yuto Nagatomo,Japan,JPN,LB,5,true,23.12,18.5,false,4,14,3.5,141.6,35.4,1.6,106.5,37.38,24.62
100,Mateo Kovacic,Croatia,CRO,CM,8,true,25.74,20.59,false,7,24,3.43,315.4,45.1,1.88,108.7,42.06,27.97
